,URL,HTTP_status,nb_triples,has_conforms_to,info
56,https://www.covid19dataportal.org/,200.0,77.0,False,
57,https://bgee.org/?page=gene&gene_id=ENSG00000274928,301.0,21.0,True,
58,https://hpscreg.eu/cell-line/BIHi006-D,200.0,60.0,True,
59,https://bigcat-um.github.io/BiGCaT-Teaching/,200.0,30.0,True,
60,https://www.chd7.org/,405.0,98.0,False,
61,http://edgar.biocomp.unibo.it/cgi-bin/gene_disease_db/gene.py?gene=A2M,200.0,260.0,True,
62,https://tess.elixir-europe.org/events/1st-international-conference-on-fair-digital-objects-fdo2022,200.0,61.0,True,
63,https://disprot.org/DP00086,200.0,838.0,True,
64,https://www.sib.swiss/training/course/20221123_OPEMP,200.0,375.0,True,
65,https://string-db.org/network/9606.ENSP00000379258,200.0,90.0,True,
66,https://corkoakdb.org/gene/13014,200.0,11.0,True,
67,https://www.genenames.org/#data-catalog,200.0,153.0,True,
68,https://enzyme.expasy.org/EC/1.1.3.-,200.0,44.0,False,
69,https://disprot.org/DP00086r026,200.0,61.0,True,
70,https://www.ensembl.org/,302.0,60.0,True,
71,https://string-db.org/,200.0,740.0,True,
72,https://www.gbif.org/species/5220113,200.0,213.0,True,
73,https://bgee.org/,301.0,157.0,True,
74,https://www.genenames.org/data/gene-symbol-report/#data-set,200.0,139.0,True,
75,https://www.ebi.ac.uk/training/events/metagenomics-bioinformatics-2022/,200.0,85.0,False,
76,https://metabolicatlas.org/explore/Human-GEM/gem-browser/gene/ENSG00000078237,403.0,27.0,True,
77,https://pcddb.cryst.bbk.ac.uk/,200.0,94.0,False,
78,https://bio.tools/blast,200.0,40.0,True,
79,https://workflowhub.eu/workflows/18,200.0,65.0,True,
80,https://nanocommons.github.io/tutorials/enteringData,301.0,64.0,True,
81,http://www.ebi.ac.uk/pdbe/entry/pdb/4a7l,301.0,1.0,False,
82,https://www.ensembl.org/id/ENSG00000139618,302.0,0.0,False,
83,https://zbmed-semtec.github.io/dome-galaxy-training/docs/DOME.html,200.0,107.0,True,
84,https://mobidb.org/P04637,200.0,66.0,True,
85,https://metabolicatlas.org/explore/Human-GEM/gem-browser/metabolite/MAM00217c,403.0,28.0,True,
86,http://phenpath.biocomp.unibo.it/cgi-bin/phenpath/ppDB.py,200.0,43.0,True,
87,http://159.149.160.88/pscan_chip_dev/,200.0,0.0,False,
88,https://www.orpha.net/consor/cgi-bin/OC_Exp.php?Expert=141189&lng=en,200.0,33.0,False,
89,https://disprot.org/,200.0,64.0,True,
90,https://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=8299,200.0,12.0,True,
91,http://itsonedb.cloud.ba.infn.it/,301.0,0.0,False,
92,https://ippidb.pasteur.fr/compounds/1103#compound,200.0,0.0,False,
93,https://fairsharing.org/,200.0,112.0,False,
94,https://tess.elixir-europe.org/materials/hands-on-for-exome-sequencing-data-analysis-for-diagnosing-a-genetic-disease-tutorial,200.0,78.0,True,
95,https://synbiohub.org/,200.0,0.0,False,
96,https://www.omicsdi.org/#/dataset/arrayexpress-repository/E-MTAB-6848,200.0,38.0,False,
97,https://prosite.expasy.org,200.0,104.0,False,
98,https://search.data.enanomapper.net/about/enanomapper/,308.0,222.0,False,
99,https://www.sib.swiss/training/course/20230426_DOCK,200.0,209.0,True,
100,https://mobidb.org/,200.0,77.0,True,
101,https://aip.fipapatients.org/,200.0,0.0,False,
102,http://dx.doi.org/10.5447/ipk/2022/5,301.0,560.0,True,
103,https://scholia.toolforge.org/chemical/Q18216,200.0,10.0,True,
104,https://www.metanetx.org/chem_info/MNXM680,200.0,71.0,True,
105,https://www.alliancegenome.org/gene/RGD:620474,200.0,33.0,False,
106,https://psnpbind.org/protein/1owh,200.0,10.0,True,
107,https://flymine.org/,301.0,0.0,False,
108,https://nanocommons.github.io/datasets/,200.0,952.0,True,
109,https://www.ebi.ac.uk/biosamples/,200.0,19.0,False,
110,https://zbmed-semtec.github.io/BioMedSem-IR-KD/docs/Lesson1.html,200.0,101.0,True,
111,https://ega-archive.org/datasets/EGAD00000000001,200.0,53.0,False,
112,https://hamap.expasy.org/cgi-bin/unirule/unirule_browse.cgi,200.0,44576.0,False,
113,https://bar.biocomp.unibo.it/bar3/,200.0,86.0,False,
114,https://www.ebi.ac.uk/interpro/,200.0,214.0,False,
115,https://reactome.org/content/detail/R-HSA-449147,200.0,128.0,False,
116,https://scholia.toolforge.org/gene/Q18030793,200.0,8.0,True,
117,https://h2020-riskgone.github.io/riskgone-materials/identifiers_and_guidance.html,200.0,150.0,True,
118,https://www.metanetx.org/ftp/,200.0,0.0,False,
119,https://www.uniprot.org/uniprot/,200.0,23.0,False,
120,https://cancer.sanger.ac.uk/cosmic/,200.0,54.0,False,
121,https://scholia.toolforge.org/taxon/Q15978631,200.0,7.0,True,
122,https://ega-archive.org/,200.0,3.0,False,
123,https://www.guidetopharmacology.org/,200.0,61.0,False,
124,https://pcddb.cryst.bbk.ac.uk/deposit/CD0000031000,200.0,71.0,False,
125,https://www.ebi.ac.uk/pdbe/entry/pdb/5hbi/protein/1,200.0,2.0,False,
126,https://www.birmingham.ac.uk/facilities/metabolomics-training-centre/courses/q-exactive.aspx,301.0,52.0,False,
127,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL59/,200.0,91.0,False,
128,https://massbank.eu/MassBank/RecordDisplay?id=MSBNK-RIKEN_IMS-LQB00001,200.0,74.0,True,
129,https://inpn.mnhn.fr/espece/cd_nom/60878/,200.0,577.0,True,
130,https://proteinensemble.org/,200.0,74.0,True,
131,https://humanmine.org/,200.0,381.0,False,
132,https://ega-archive.org/studies/EGAS00000000001,200.0,3.0,False,
133,https://www.gbif.org/dataset/c0cc29de-f49f-4b66-b4ec-c83afbb7101d,200.0,158.0,True,
134,https://www.ebi.ac.uk/interpro/entry/InterPro/IPR015252/,200.0,78.0,False,
135,https://pairedomicsdata.bioinformatics.nl/,200.0,28.0,True,
136,https://proteinensemble.org/PED00014,200.0,0.0,False,
137,http://159.149.160.88/pscan/,200.0,0.0,False,
138,http://mvid-central.org/,302.0,112.0,False,
139,https://datacatalog.elixir-luxembourg.org/,200.0,0.0,False,
140,https://synbiohub.org/public/igem/BBa_K165005/1,200.0,0.0,False,
141,https://swissmodel.expasy.org/repository,200.0,417.0,False,
